"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS";"LINKE: Zahlen für die am 16. Juni 2007 gegründete Partei DIE LINKE, vor diesem Zeitpunkt die Zahlen für Die Linke.PDS"
"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG";"– Als Umfragewert: nicht ausgewiesen; als Wahlergebnis: nicht teilgenommen
 * Die Linke.PDS und WASG"
"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen";"T: Telefon – telefonische Befragung von zufällig ausgewählten Personen (CATI – Computer Assisted Telephone Interview)O: Online-Panel – internetbasierte Befragung von gezielt ausgewählten Mitgliedern einer Personengruppe (Befragten-Pool)F: Face to face – persönlich-mündliche Befragung von zufällig ausgewählten Personen"
"";"";"";"";"";"";"";"";"";""
"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)";"Baden-Württemberg (Bundestagswahl)"
"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"Infratestdimap(07.09.17)";"SWR, StuttgarterZeitung";"1.00231.08.–05.09.";"";"42 %";"17 %";"12 %";"9 %";"6 %";"AfD 11 %Sonst. 3 %"
"Infratestdimap(06.07.17)";"SWR, StuttgarterZeitung";"1.00230.06.–04.07.";"";"43 %";"19 %";"14 %";"9 %";"4 %";"AfD 8 %Sonst. 3 %"
"Forsa(15.12.15)";"stern";"1.06402.12.–11.12.";"";"43 %";"18 %";"14 %";"6 %";"6 %";"AfD 9 %Sonst. 4 %"
"Forsa(12.05.15";"stern";"1.01023.04.–07.05.";"";"46 %";"18 %";"13 %";"6 %";"5 %";"AfD 6 %Sonst. 6 %"
