"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"14.06.2018";"Â";"31 %";"18 %";"13 %";"8 %";"10 %";"15 %";"5 %";"Â";"1.506";"11.06.â€“13.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"17.05.2018";"Â";"33 %";"17 %";"13 %";"8 %";"10 %";"14 %";"5 %";"Â";"1.009";"14.05.â€“16.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"09.05.2018";"Â";"32 %";"18 %";"13 %";"8 %";"9 %";"15 %";"5 %";"Â";"1.507";"07.05.â€“08.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"19.04.2018";"Â";"32 %";"17 %";"12 %";"10 %";"10 %";"15 %";"4 %";"Â";"1.039";"16.04.â€“18.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"05.04.2018";"Â";"33 %";"18 %";"12 %";"9 %";"10 %";"14 %";"4 %";"Â";"1.503";"03.04.â€“04.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"22.03.2018";"Â";"33 %";"19 %";"12 %";"9 %";"10 %";"13 %";"4 %";"Â";"1.038";"20.03.â€“21.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"01.03.2018";"Â";"34 %";"18 %";"11 %";"9 %";"9 %";"15 %";"4 %";"Â";"1.502";"26.02.â€“28.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"22.02.2018";"Â";"34 %";"17 %";"12 %";"9 %";"10 %";"14 %";"4 %";"Â";"1.052";"20.02.â€“21.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"15.02.2018";"Â";"33 %";"16 %";"13 %";"9 %";"11 %";"15 %";"3 %";"Â";"1.001";"13.02.â€“15.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"01.02.2018";"Â";"33 %";"18 %";"11 %";"10 %";"11 %";"14 %";"3 %";"Â";"1.502";"29.01.â€“31.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"25.01.2018";"Â";"33 %";"19 %";"11 %";"10 %";"10 %";"12 %";"5 %";"Â";"1.043";"22.01.â€“24.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"04.01.2018";"Â";"33 %";"21 %";"11 %";"9 %";"9 %";"13 %";"4 %";"Â";"1.506";"02.01.â€“03.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"14.12.2017";"Â";"32 %";"20 %";"12 %";"9 %";"9 %";"13 %";"5 %";"Â";"1.029";"11.12.â€“13.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"07.12.2017";"Â";"32 %";"21 %";"11 %";"9 %";"10 %";"13 %";"4 %";"Â";"1.504";"04.12.â€“06.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"20.11.2017";"Â";"32 %";"22 %";"11 %";"10 %";"10 %";"11 %";"4 %";"Â";"1.011";"20.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"16.11.2017";"Â";"31 %";"21 %";"11 %";"11 %";"10 %";"12 %";"4 %";"Â";"1.382";"10.11.â€“15.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"09.11.2017";"Â";"30 %";"21 %";"11 %";"12 %";"9 %";"13 %";"4 %";"Â";"1.505";"06.11.â€“08.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"20.10.2017";"Â";"31 %";"21 %";"11 %";"12 %";"9 %";"12 %";"4 %";"Â";"1.026";"16.10.â€“18.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"12.10.2017";"Â";"32 %";"20 %";"10 %";"11 %";"10 %";"11 %";"6 %";"Â";"1.506";"09.10.â€“11.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"24.09.2017";"Â";"32,9 %";"20,5 %";"8,9 %";"10,7 %";"9,2 %";"12,6 %";"5,0 %";"Â";"Bundestagswahl";"Bundestagswahl";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"14.09.2017";"Â";"37 %";"20 %";"7,5 %";"9,5 %";"9 %";"12 %";"5 %";"Â";"1.503";"12.09.â€“13.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"07.09.2017";"Â";"37 %";"21 %";"8 %";"9 %";"10 %";"11 %";"4 %";"Â";"1.503";"04.09.â€“06.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"31.08.2017";"Â";"37 %";"23 %";"8 %";"8 %";"9 %";"11 %";"4 %";"Â";"1.411";"28.08.â€“30.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"24.08.2017";"Â";"38 %";"22 %";"8 %";"9 %";"9 %";"10 %";"4 %";"Â";"1.035";"22.08.â€“23.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"09.08.2017";"Â";"39 %";"24 %";"8 %";"8 %";"9 %";"8 %";"4 %";"Â";"1.505";"04.08.â€“08.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"27.07.2017";"Â";"40 %";"23 %";"8 %";"8 %";"8 %";"9 %";"4 %";"Â";"1.004";"25.07.â€“26.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"06.07.2017";"Â";"39 %";"23 %";"8 %";"9 %";"9 %";"9 %";"3 %";"Â";"1.500";"03.07.â€“05.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"15.06.2017";"Â";"39 %";"24 %";"7 %";"9 %";"8 %";"8 %";"5 %";"Â";"1.018";"12.06.â€“13.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"08.06.2017";"Â";"38 %";"24 %";"7 %";"10 %";"8 %";"9 %";"4 %";"Â";"1.503";"06.06.â€“07.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"18.05.2017";"Â";"38 %";"26 %";"8 %";"9 %";"6 %";"9 %";"4 %";"Â";"1.017";"16.05.â€“17.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"11.05.2017";"Â";"37 %";"27 %";"8 %";"8 %";"7 %";"10 %";"3 %";"Â";"1.500";"08.05.â€“10.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"20.04.2017";"Â";"35 %";"30 %";"7 %";"6 %";"8 %";"10 %";"4 %";"Â";"934";"18.04.â€“19.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"13.04.2017";"Â";"34 %";"31 %";"8 %";"6 %";"7 %";"11 %";"3 %";"Â";"1.502";"10.04.â€“12.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"23.03.2017";"Â";"32 %";"32 %";"8 %";"6 %";"7 %";"11 %";"4 %";"Â";"1.023";"20.03.â€“22.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"09.03.2017";"Â";"32 %";"31 %";"8 %";"6 %";"8 %";"11 %";"4 %";"Â";"1.502";"06.03.â€“08.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"23.02.2017";"Â";"31 %";"32 %";"8 %";"6 %";"7 %";"11 %";"5 %";"Â";"1.047";"20.02.â€“22.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"02.02.2017";"Â";"34 %";"28 %";"8 %";"6 %";"8 %";"12 %";"4 %";"Â";"1.506";"30.01.â€“01.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"27.01.2017";"Â";"35 %";"23 %";"9 %";"6 %";"8 %";"14 %";"5 %";"Â";"1.029";"24.01.â€“25.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"05.01.2017";"Â";"37 %";"20 %";"9 %";"5 %";"9 %";"15 %";"5 %";"Â";"1.505";"02.01.â€“04.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"16.12.2016";"Â";"36 %";"21 %";"10 %";"6 %";"9 %";"13 %";"5 %";"Â";"1.005";"12.12.â€“14.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"08.12.2016";"Â";"35 %";"22 %";"11 %";"5 %";"9 %";"13 %";"5 %";"Â";"1.504";"05.12.â€“07.12.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"18.11.2016";"Â";"32 %";"23 %";"13 %";"6 %";"9 %";"12 %";"5 %";"Â";"1.014";"14.11.â€“16.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"03.11.2016";"Â";"33 %";"22 %";"12 %";"6 %";"9 %";"13 %";"5 %";"Â";"1.505";"31.10.â€“02.11.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"20.10.2016";"Â";"33 %";"22 %";"12 %";"5 %";"9 %";"14 %";"5 %";"Â";"1.018";"18.10.â€“19.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"06.10.2016";"Â";"33 %";"22 %";"11 %";"6 %";"9 %";"14 %";"5 %";"Â";"1.503";"04.10.â€“05.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
"23.09.2016";"Â";"32 %";"22 %";"12 %";"6 %";"8 %";"16 %";"4 %";"Â";"1018";"19.09.â€“21.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap.htm"
