"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"AfD";"Sonstige";"Â";"Unent-schlossene";"Nicht-wÃ¤hler";"Summe";"institut";"url"
"08.06.2018";"Â";"33 %";"24 %";"13 %";"7 %";"10 %";"9 %";NA;"Â";NA;NA;NA;"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"18.05.2018";"Â";"36 %";"24 %";"12 %";"8 %";"9 %";"11 %";"1 %";"Â";"16 %";"8 %";"24 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"27.04.2018";"Â";"36 %";"23 %";"14 %";"7 %";"10 %";"9 %";"2 %";"Â";"15 %";"7 %";"22 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"13.04.2018";"Â";"35 %";"22 %";"16 %";"8 %";"7 %";"8 %";"4 %";"Â";"15 %";"9 %";"24 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"16.03.2018";"Â";"34 %";"22 %";"12 %";"10 %";"12 %";"9 %";"2 %";"Â";"13 %";"9 %";"22 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"23.02.2018";"Â";"38 %";"19 %";"12 %";"8 %";"11 %";"10 %";"2 %";"Â";"14 %";"8 %";"21 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"02.02.2018";"Â";"33 %";"20 %";"15 %";"8 %";"12 %";"11 %";"3 %";"Â";"14 %";"7 %";"21 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"19.01.2018";"Â";"36 %";"21 %";"12 %";"8 %";"11 %";"8 %";"4 %";"Â";"14 %";"6 %";"20 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"08.12.2017";"Â";"34 %";"29 %";"12 %";"7 %";"8 %";"8 %";"2 %";"Â";"14 %";"6 %";"21 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"17.11.2017";"Â";"36 %";"23 %";"13 %";"10 %";"9 %";"6 %";"4 %";"Â";"12 %";"5 %";"17 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"27.10.2017";"Â";"36 %";"23 %";"11 %";"10 %";"8 %";"8 %";"4 %";"Â";"11 %";"4 %";"15 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"13.10.2017";"Â";"31 %";"23 %";"12 %";"11 %";"10 %";"9 %";"4 %";"Â";"10 %";"6 %";"16 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"29.09.2017";"Â";"33 %";"23 %";"12 %";"11 %";"11 %";"8 %";"3 %";"Â";"12 %";"5 %";"17 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"Wahl 2017";"Â";"32,9 %";"20,5 %";"8,9 %";"10,7 %";"9,2 %";"12,6 %";"5,0 %";"Â";"â€“";"23,8 %";"23,8 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"21.09.2017";"Â";"â€“";"â€“";"â€“";"â€“";"â€“";"â€“";"â€“";"Â";"â€“";"â€“";"â€“";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"15.09.2017";"Â";"34 %";"28 %";"8 %";"11 %";"9 %";"7 %";"3 %";"Â";"21 %";"3 %";"24 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"08.09.2017";"Â";"39 %";"24 %";"9 %";"9 %";"9 %";"7 %";"3 %";"Â";"22 %";"4 %";"26 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"01.09.2017";"Â";"42 %";"22 %";"9 %";"11 %";"9 %";"6 %";"3 %";"Â";"22 %";"6 %";"28 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"25.08.2017";"Â";"41 %";"22 %";"9 %";"10 %";"8 %";"8 %";"2 %";"Â";"22 %";"5 %";"27 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"11.08.2017";"Â";"43 %";"24 %";"9 %";"8 %";"7 %";"7 %";"2 %";"Â";"18 %";"5 %";"23 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"21.07.2017";"Â";"44 %";"26 %";"7 %";"7 %";"7 %";"8 %";"1 %";"Â";"17 %";"7 %";"24 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"07.07.2017";"Â";"45 %";"24 %";"8 %";"8 %";"8 %";"5 %";"2 %";"Â";"16 %";"6 %";"23 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"23.06.2017";"Â";"44 %";"25 %";"8 %";"7 %";"8 %";"5 %";"3 %";"Â";"17 %";"5 %";"23 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"02.06.2017";"Â";"44 %";"26 %";"7 %";"7 %";"8 %";"7 %";"3 %";"Â";"14 %";"7 %";"21 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"19.05.2017";"Â";"42 %";"28 %";"6 %";"9 %";"8 %";"6 %";"2 %";"Â";"17 %";"5 %";"21 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
"28.04.2017";"Â";"41 %";"28 %";"8 %";"7 %";"8 %";"6 %";"3 %";"Â";"17 %";"7 %";"24 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung.htm"
