"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"AfD";"Sonstige";"Â";"NichtwÃ¤hler/Unentschl.";"Befragte";"Zeitraum";"institut";"url"
"16.06.2018";"Â";"30 %";"16 %";"14 %";"10 %";"9 %";"15 %";"6 %";"Â";"26 %";"1.001";"14.06.â€“15.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"16.06.2018";"Â";"34 %";"18 %";"12 %";"9 %";"8 %";"13 %";"6 %";"Â";"23 %";"1.501";"11.06.â€“13.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"09.06.2018";"Â";"33 %";"18 %";"12 %";"9 %";"10 %";"13 %";"5 %";"Â";"23 %";"2.504";"04.06.â€“08.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"02.06.2018";"Â";"34 %";"18 %";"12 %";"8 %";"10 %";"13 %";"5 %";"Â";"25 %";"2.506";"28.05.â€“01.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"27.05.2018";"Â";"33 %";"18 %";"13 %";"8 %";"10 %";"13 %";"5 %";"Â";"24 %";"2.002";"22.05.â€“25.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"19.05.2018";"Â";"33 %";"18 %";"12 %";"9 %";"9 %";"13 %";"6 %";"Â";"23 %";"2.502";"14.05.â€“18.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"12.05.2018";"Â";"34 %";"17 %";"13 %";"8 %";"10 %";"13 %";"5 %";"Â";"23 %";"2.004";"07.05.â€“11.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"05.05.2018";"Â";"34 %";"18 %";"11 %";"9 %";"10 %";"13 %";"5 %";"Â";"21 %";"2.003";"30.04.â€“04.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"28.04.2018";"Â";"34 %";"17 %";"13 %";"9 %";"10 %";"12 %";"5 %";"Â";"22 %";"2.507";"23.04.â€“27.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"23.04.2018";"Â";"34 %";"18 %";"13 %";"9 %";"10 %";"12 %";"4 %";"Â";"22 %";"2.503";"16.04.â€“20.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"14.04.2018";"Â";"34 %";"19 %";"12 %";"9 %";"10 %";"12 %";"4 %";"Â";"23 %";"2.506";"09.04.â€“13.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"07.04.2018";"Â";"32 %";"20 %";"11 %";"9 %";"10 %";"13 %";"5 %";"Â";"23 %";"2.005";"03.04.â€“06.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"31.03.2018";"Â";"33 %";"18 %";"12 %";"9 %";"10 %";"13 %";"5 %";"Â";"23 %";"2.003";"26.03.â€“29.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"24.03.2018";"Â";"31 %";"19 %";"12 %";"9 %";"11 %";"14 %";"4 %";"Â";"23 %";"2.502";"19.03.â€“23.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"17.03.2018";"Â";"34 %";"19 %";"11 %";"8 %";"10 %";"13 %";"5 %";"Â";"25 %";"2.502";"12.03.â€“16.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"11.03.2018";"Â";"34 %";"18 %";"13 %";"9 %";"10 %";"12 %";"4 %";"Â";"24 %";"2.507";"05.03.â€“09.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"05.03.2018";"Â";"34 %";"19 %";"12 %";"9 %";"9 %";"13 %";"4 %";"Â";"26 %";"1.502";"04.03.â€“05.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"03.03.2018";"Â";"35 %";"18 %";"12 %";"9 %";"9 %";"13 %";"4 %";"Â";"25 %";"2.505";"26.02.â€“02.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"24.02.2018";"Â";"35 %";"18 %";"12 %";"9 %";"9 %";"13 %";"4 %";"Â";"25 %";"2.506";"19.02.â€“23.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"17.02.2018";"Â";"34 %";"16 %";"13 %";"9 %";"10 %";"13 %";"5 %";"Â";"24 %";"2.501";"12.02.â€“16.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"09.02.2018";"Â";"31 %";"18 %";"13 %";"10 %";"10 %";"13 %";"5 %";"Â";"â€“";"1.003";"07.02.â€“08.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"05.02.2018";"Â";"33 %";"18 %";"13 %";"9 %";"9 %";"13 %";"5 %";"Â";"24 %";"2.507";"29.01.â€“02.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
"29.01.2018";"Â";"34 %";"18 %";"12 %";"9 %";"10 %";"12 %";"5 %";"Â";"25 %";"2.505";"22.01.â€“26.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa.htm"
