"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"FW";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"19.06.2018";"Â";"29 %";"19 %";"11 %";"8 %";"12 %";"â€“";"â€“";"16 %";"5 %";"Â";"O â€¢ 2.060";"15.06.â€“18.06.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"12.06.2018";"Â";"31 %";"17 %";"11 %";"8 %";"12 %";"â€“";"â€“";"16 %";"5 %";"Â";"O â€¢ 2.038";"08.06.â€“11.06.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"04.06.2018";"Â";"32 %";"17 %";"11 %";"8 %";"11,5 %";"â€“";"â€“";"16 %";"4,5 %";"Â";"O â€¢ 2.067";"01.06.â€“04.06.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"29.05.2018";"Â";"32 %";"17 %";"11,5 %";"8 %";"12 %";"â€“";"â€“";"15,5 %";"4 %";"Â";"O â€¢ 2.062";"25.05.â€“28.05.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"23.05.2018";"Â";"32,5 %";"16,5 %";"11,5 %";"8 %";"11 %";"â€“";"â€“";"15,5 %";"5 %";"Â";"O â€¢ 2.044";"18.05.â€“22.05.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"14.05.2018";"Â";"32,5 %";"17 %";"11,5 %";"8 %";"11 %";"â€“";"â€“";"15,5 %";"4,5 %";"Â";"O â€¢ 2.098";"11.05.â€“14.05.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"08.05.2018";"Â";"32,5 %";"17 %";"11,5 %";"8,5 %";"10,5 %";"â€“";"â€“";"15,5 %";"4,5 %";"Â";"O â€¢ 2.065";"04.05.â€“07.05.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"30.04.2018";"Â";"33 %";"17 %";"11,5 %";"9 %";"10,5 %";"â€“";"â€“";"15,5 %";"3,5 %";"Â";"O â€¢ 2.097";"27.04.â€“30.04.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"24.04.2018";"Â";"31,5 %";"18 %";"12 %";"9,5 %";"10,5 %";"â€“";"â€“";"15,5 %";"3 %";"Â";"O â€¢ 2.091";"20.04.â€“23.04.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"17.04.2018";"Â";"31,5 %";"18,5 %";"11,5 %";"9 %";"11 %";"â€“";"â€“";"15 %";"3,5 %";"Â";"O â€¢ 2.054";"13.04.â€“16.04.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"10.04.2018";"Â";"31,5 %";"17,5 %";"11,5 %";"9 %";"12 %";"â€“";"â€“";"15,5 %";"3 %";"Â";"O â€¢ 2.048";"06.04.â€“09.04.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"03.04.2018";"Â";"32 %";"18 %";"10 %";"10 %";"12 %";"â€“";"â€“";"15 %";"3 %";"Â";"O â€¢ 1.074";"29.03.â€“31.03.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"26.03.2018";"Â";"32,5 %";"17 %";"10,5 %";"10 %";"12 %";"â€“";"â€“";"15 %";"3 %";"Â";"O â€¢ 2.051";"23.03.â€“26.03.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"20.03.2018";"Â";"32 %";"17,5 %";"10,5 %";"10 %";"12 %";"â€“";"â€“";"15 %";"3 %";"Â";"O â€¢ 2.066";"16.03.â€“19.03.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"13.03.2018";"Â";"32 %";"17,5 %";"11 %";"9,5 %";"12 %";"â€“";"â€“";"15 %";"3 %";"Â";"O â€¢ 2.033";"09.03.â€“12.03.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"05.03.2018";"Â";"33 %";"15 %";"12 %";"10 %";"12 %";"â€“";"â€“";"15 %";"3 %";"Â";"O â€¢ 1.052";"05.03.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"26.02.2018";"Â";"32,5 %";"15,5 %";"12 %";"9 %";"12 %";"â€“";"â€“";"16 %";"3 %";"Â";"O â€¢ 1.063";"23.02.â€“26.02.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"19.02.2018";"Â";"32 %";"15,5 %";"13 %";"9 %";"11 %";"â€“";"â€“";"16 %";"3,5 %";"Â";"O â€¢ 2.040";"16.02.â€“19.02.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"12.02.2018";"Â";"29,5 %";"16,5 %";"13 %";"10,5 %";"11,5 %";"â€“";"â€“";"15 %";"4 %";"Â";"O â€¢ 2.608";"09.02.â€“12.02.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"05.02.2018";"Â";"30,5 %";"17 %";"12,5 %";"10 %";"11 %";"â€“";"â€“";"15 %";"4 %";"Â";"O â€¢ 2.034";"02.02.â€“05.02.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"29.01.2018";"Â";"33,5 %";"17,5 %";"11 %";"9 %";"11 %";"â€“";"â€“";"14 %";"4 %";"Â";"O â€¢ 2.073";"26.01.â€“29.01.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"23.01.2018";"Â";"31,5 %";"18 %";"10 %";"10 %";"11 %";"â€“";"â€“";"14 %";"5,5 %";"Â";"O â€¢ 1.169";"22.01.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"15.01.2018";"Â";"31,5 %";"18,5 %";"10 %";"9,5 %";"11,5 %";"â€“";"â€“";"14 %";"5 %";"Â";"O â€¢ 2.000";"12.01.â€“15.01.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"08.01.2018";"Â";"31,5 %";"19,5 %";"10 %";"10 %";"11 %";"â€“";"â€“";"13,5 %";"4,5 %";"Â";"O â€¢ 2.028";"05.01.â€“08.01.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"02.01.2018";"Â";"32,5 %";"19,5 %";"10 %";"10 %";"11 %";"â€“";"â€“";"13 %";"4 %";"Â";"O â€¢ 2.012";"29.12.â€“02.01.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"23.12.2017";"Â";"33 %";"20,5 %";"9,5 %";"10,5 %";"10 %";"â€“";"â€“";"13 %";"3,5 %";"Â";"O â€¢ 2.203";"21.12.â€“22.12.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"19.12.2017";"Â";"31 %";"21 %";"10 %";"9 %";"11 %";"â€“";"â€“";"14 %";"4 %";"Â";"O â€¢ 2.031";"15.12.â€“18.12.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"12.12.2017";"Â";"31 %";"22 %";"10,5 %";"9 %";"10,5 %";"â€“";"â€“";"13,5 %";"3,5 %";"Â";"O â€¢ 2.013";"08.12.â€“11.12.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"05.12.2017";"Â";"31 %";"22 %";"10 %";"10 %";"11 %";"â€“";"â€“";"13 %";"3 %";"Â";"O â€¢ 2.063";"01.12.â€“04.12.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"27.11.2017";"Â";"32 %";"22 %";"10 %";"10 %";"10 %";"â€“";"â€“";"13 %";"3 %";"Â";"O â€¢ 2.003";"24.11.â€“27.11.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"23.11.2017";"Â";"32 %";"21 %";"10 %";"12 %";"10 %";"â€“";"â€“";"12 %";"3 %";"Â";"O â€¢ 1.069";"21.11.â€“22.11.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
"21.11.2017";"Â";"30 %";"21 %";"10 %";"11 %";"11 %";"â€“";"â€“";"14 %";"3 %";"Â";"O â€¢ 1.034";"20.11.";"insa";"http://www.wahlrecht.de/umfragen/insa.htm"
