"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"Linke.PDS";"institut";"url"
"Wahl 2005";"Â";"35,2 %";"34,2 %";"8,1 %";"9,8 %";"8,7 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"09.09.2005";"Â";"40 %";"38 %";"7 %";"6 %";"7 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"02.09.2005";"Â";"42 %";"34 %";"6 %";"7 %";"8 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"26.08.2005";"Â";"44 %";"30 %";"8 %";"7 %";"7 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"19.08.2005";"Â";"44 %";"28 %";"9 %";"8 %";"8 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"12.08.2005";"Â";"41 %";"31 %";"9 %";"8 %";"9 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"05.08.2005";"Â";"40 %";"31 %";"9 %";"7 %";"9 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"22.07.2005";"Â";"44 %";"24 %";"11 %";"6 %";"12 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"08.07.2005";"Â";"47 %";"25 %";"9 %";"7 %";"9 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"24.06.2005";"Â";"45 %";"24 %";"10 %";"6 %";"11 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"10.06.2005";"Â";"47 %";"26 %";"9 %";"7 %";"5 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"27.05.2005";"Â";"52 %";"27 %";"7 %";"5 %";"4 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"29.04.2005";"Â";"48 %";"28 %";"10 %";"6 %";"4 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"15.04.2005";"Â";"47 %";"31 %";"9 %";"5 %";"4 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"18.03.2005";"Â";"45 %";"29 %";"12 %";"6 %";"3 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"25.02.2005";"Â";"44 %";"32 %";"10 %";"6 %";"3 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"28.01.2005";"Â";"43 %";"32 %";"12 %";"6 %";"4 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"14.01.2005";"Â";"40 %";"34 %";"11 %";"6 %";"6 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"10.12.2004";"Â";"41 %";"32 %";"10 %";"7 %";"4 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"26.11.2004";"Â";"42 %";"32 %";"10 %";"6 %";"5 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
"12.11.2004";"Â";"43 %";"28 %";"12 %";"8 %";"5 %";"politbarometer";"http://www.wahlrecht.de/umfragen/politbarometer/stimmung-2005.htm"
