"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"22.09.2013";"Â";"41,5 %";"25,7 %";"8,4 %";"4,8 %";"8,6 %";"2,2 %";"4,7 %";"4,0 %";"Â";"Bundestagswahl";"Bundestagswahl";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"12.09.2013";"Â";"40 %";"28 %";"10 %";"5 %";"8 %";"2,5 %";"2,5 %";"4 %";"Â";"2.012";"10.09.â€“12.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"05.09.2013";"Â";"41 %";"27 %";"10 %";"5 %";"8 %";"2 %";"3 %";"4 %";"Â";"1.502";"02.09.â€“04.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"29.08.2013";"Â";"41 %";"26 %";"11 %";"5 %";"8 %";"â€“";"3 %";"6 %";"Â";"1.500";"27.08.â€“28.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"23.08.2013";"Â";"42 %";"24 %";"12 %";"5 %";"9 %";"2 %";"3 %";"3 %";"Â";"1.000";"20.08.â€“21.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"15.08.2013";"Â";"42 %";"25 %";"12 %";"5 %";"8 %";"3 %";"â€“";"5 %";"Â";"1.000";"13.08.â€“14.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"09.08.2013";"Â";"42 %";"25 %";"13 %";"5 %";"7 %";"3 %";"â€“";"5 %";"Â";"1.000";"06.08.â€“07.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"01.08.2013";"Â";"42 %";"26 %";"13 %";"5 %";"7 %";"â€“";"â€“";"7 %";"Â";"1.503";"29.07.â€“31.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"25.07.2013";"Â";"42 %";"25 %";"14 %";"4 %";"7 %";"2 %";"2 %";"4 %";"Â";"1.000";"23.07.â€“24.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"19.07.2013";"Â";"41 %";"26 %";"13 %";"4 %";"7 %";"2 %";"3 %";"4 %";"Â";"1.000";"16.07.â€“17.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"12.07.2013";"Â";"41 %";"26 %";"14 %";"4 %";"6 %";"â€“";"3 %";"6 %";"Â";"1.000";"09.07.â€“10.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.07.2013";"Â";"42 %";"25 %";"14 %";"4 %";"7 %";"3 %";"â€“";"5 %";"Â";"1.505";"01.07.â€“03.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"28.06.2013";"Â";"41 %";"26 %";"13 %";"4 %";"7 %";"3 %";"â€“";"6 %";"Â";"1.000";"25.06.â€“26.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"21.06.2013";"Â";"41 %";"25 %";"14 %";"5 %";"7 %";"â€“";"â€“";"8 %";"Â";"1.008";"18.06.â€“19.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"14.06.2013";"Â";"41 %";"26 %";"15 %";"4 %";"7 %";"â€“";"2 %";"5 %";"Â";"1.000";"11.06.â€“13.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"06.06.2013";"Â";"41 %";"27 %";"14 %";"4 %";"6 %";"â€“";"3 %";"5 %";"Â";"1.503";"03.06.â€“05.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"31.05.2013";"Â";"42 %";"26 %";"14 %";"4 %";"6 %";"â€“";"3 %";"5 %";"Â";"1.000";"28.05.â€“29.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"24.05.2013";"Â";"41 %";"27 %";"14 %";"4 %";"6 %";"2 %";"2 %";"4 %";"Â";"1.008";"21.05.â€“22.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"17.05.2013";"Â";"41 %";"26 %";"14 %";"4 %";"6 %";"3 %";"3 %";"3 %";"Â";"1.000";"14.05.â€“15.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"10.05.2013";"Â";"40 %";"27 %";"14 %";"5 %";"6 %";"â€“";"3 %";"5 %";"Â";"1.000";"06.05.â€“07.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"02.05.2013";"Â";"40 %";"26 %";"15 %";"4 %";"7 %";"â€“";"3 %";"5 %";"Â";"1.506";"29.04.â€“01.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"26.04.2013";"Â";"40 %";"27 %";"14 %";"4 %";"7 %";"2 %";"3 %";"3 %";"Â";"1.008";"23.04.â€“24.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"21.04.2013";"Â";"41 %";"27 %";"14 %";"4 %";"7 %";"â€“";"3 %";"4 %";"Â";"1.000";"16.04.â€“17.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"12.04.2013";"Â";"42 %";"27 %";"15 %";"4 %";"7 %";"2 %";"â€“";"3 %";"Â";"1.000";"09.04.â€“10.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"04.04.2013";"Â";"41 %";"27 %";"14 %";"4 %";"8 %";"3 %";"â€“";"3 %";"Â";"1.502";"02.04.â€“03.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"28.03.2013";"Â";"39 %";"28 %";"15 %";"4 %";"8 %";"3 %";"â€“";"3 %";"Â";"1.000";"25.03.â€“26.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
