"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"Sonstige";"Â";"NichtwÃ¤hler/Unentschlos.";"institut";"url"
"17.05.2018";"Â";"32,9 %";"16,4 %";"11,5 %";"9,3 %";"10,1 %";"â€“";"AfD 14,3 %Sonst. 5,5 %";"Â";"29,1 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"27.04.2018";"Â";"32,9 %";"16,6 %";"11,7 %";"9,2 %";"11,7 %";"â€“";"AfD 12,4 %Sonst. 5,5 %";"Â";"29,7 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"22.03.2018";"Â";"33,7 %";"18,5 %";"10,0 %";"9,7 %";"11,0 %";"â€“";"AfD 11,9 %Sonst. 5,2 %";"Â";"30,9 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"08.02.2018";"Â";"32,1 %";"18,1 %";"13,0 %";"8,6 %";"8,2 %";"â€“";"AfD 12,7 %Sonst. 7,3 %";"Â";"32,9 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"03.01.2018";"Â";"32,8 %";"19,7 %";"10,8 %";"9,1 %";"10,4 %";"â€“";"AfD 13,7 %Sonst. 3,5 %";"Â";"29,9 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"04.12.2017";"Â";"31,3 %";"21,2 %";"9,9 %";"10,2 %";"10,6 %";"â€“";"AfD 12,9 %Sonst. 3,5 %";"Â";"30,2 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"19.10.2017";"Â";"30,6 %";"21,4 %";"8,7 %";"13,2 %";"9,5 %";"â€“";"AfD 13,2 %Sonst. 3,4 %";"Â";"32,2 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"Wahl 2017";"Â";"32,9 %";"20,5 %";"8,9 %";"10,7 %";"9,2 %";"0,4 %";"AfD 12,6 %Sonst. 4,2 %";"Â";"23,8 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"21.09.2017";"Â";"36,8 %";"21,9 %";"8,6 %";"9,2 %";"9,4 %";"â€“";"AfD 10,1 %Sonst. 4,0 %";"Â";"34,2 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"07.09.2017";"Â";"37,7 %";"21,6 %";"9,3 %";"10,1 %";"9,6 %";"â€“";"AfD 8,4 %FW 1,2 %Sonst. 2,1 %";"Â";"34,1 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"16.08.2017";"Â";"40,5 %";"21,8 %";"8,9 %";"9,5 %";"8,2 %";"â€“";"AfD 6,4 %Sonst. 4,7 %";"Â";"29,2 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"06.07.2017";"Â";"38,1 %";"22,9 %";"9,1 %";"8,6 %";"8,7 %";"â€“";"AfD 7,0 %Sonst. 5,6 %";"Â";"30,2 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"01.06.2017";"Â";"38,8 %";"23,0 %";"7,9 %";"10,6 %";"7,9 %";"â€“";"AfD 7,5 %Sonst. 4,3 %";"Â";"31,0 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
"04.05.2017";"Â";"35,6 %";"28,6 %";"7,3 %";"7,3 %";"8,4 %";"0,4 %";"AfD 8,5 %FW 1,5 %Sonst. 2,4 %";"Â";"34,8 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung.htm"
